Optimism Geth Workshop,Wave/Round,Term,Amount (Token),Amount (USD)
WASD,RetroPGF3,Dec 2023,"74,534.46","$276,001"
BrightID,RetroPGF3,Dec 2023,"74,534.46","$276,001"
Alchemy,RetroPGF3,Dec 2023,"74,534.46","$276,001"
roll-op,RetroPGF3,Dec 2023,"74,534.46","$276,001"
NiceNode,RetroPGF3,Dec 2023,"74,534.46","$276,001"
Umbra,RetroPGF3,Dec 2023,"74,534.46","$276,001"
Crust Network,RetroPGF3,Dec 2023,"74,534.46","$276,001"
Forum,RetroPGF3,Dec 2023,"74,534.46","$276,001"
The Red Guild,RetroPGF3,Dec 2023,"74,534.46","$276,001"
Clave (formerly Opclave),RetroPGF3,Dec 2023,"74,534.46","$276,001"
Paco Bytes,RetroPGF3,Dec 2023,"73,252.54","$271,254"
Impersonator,RetroPGF3,Dec 2023,"72,511.10","$268,509"
polynya,RetroPGF3,Dec 2023,"72,049.98","$266,801"
Commons Stack,RetroPGF3,Dec 2023,"69,565.50","$257,601"
NumbaNERDs,RetroPGF3,Dec 2023,"69,565.50","$257,601"
Karma,RetroPGF3,Dec 2023,"69,565.50","$257,601"
Edge & Node / The Graph,RetroPGF3,Dec 2023,"67,081.02","$248,401"
Hardhat Tracer,RetroPGF3,Dec 2023,"66,145.36","$244,936"
Moso,RetroPGF3,Dec 2023,"65,585.86","$242,864"
Bware Labs,RetroPGF3,Dec 2023,"65,585.86","$242,864"
PR0,RetroPGF3,Dec 2023,"65,585.86","$242,864"
Holonym,RetroPGF3,Dec 2023,"64,596.53","$239,201"
Superscan,RetroPGF3,Dec 2023,"64,596.53","$239,201"
blst Cryptography Library,RetroPGF3,Dec 2023,"64,596.53","$239,201"
Velocimeter,RetroPGF3,Dec 2023,"63,335.41","$234,531"
grapebaba,RetroPGF3,Dec 2023,"62,608.95","$231,841"
Fire,RetroPGF3,Dec 2023,"62,112.05","$230,001"
State Channels,RetroPGF3,Dec 2023,"62,112.05","$230,001"
Upnode Deploy | OP Stack Deployment UI,RetroPGF3,Dec 2023,"62,112.05","$230,001"
Pocket Network,RetroPGF3,Dec 2023,"61,771.18","$228,739"
Patrick Workman,RetroPGF3,Dec 2023,"60,616.89","$224,464"
Token Engineering Commons,RetroPGF3,Dec 2023,"59,627.57","$220,801"
Praise,RetroPGF3,Dec 2023,"59,627.57","$220,801"
ShapeShift DAO,RetroPGF3,Dec 2023,"59,627.57","$220,801"
Collab.Land,RetroPGF3,Dec 2023,"59,627.57","$220,801"
Seamless Protocol,RetroPGF3,Dec 2023,"59,627.57","$220,801"
Week in Ethereum News,RetroPGF3,Dec 2023,"59,627.57","$220,801"
Lore,RetroPGF3,Dec 2023,"59,627.57","$220,801"
Public Goods Grant Management,RetroPGF3,Dec 2023,"58,674.52","$217,272"
abi-to-sol,RetroPGF3,Dec 2023,"58,132.41","$215,264"
Wonderland,RetroPGF3,Dec 2023,"57,218.12","$211,879"
Index Supply,RetroPGF3,Dec 2023,"57,143.09","$211,601"
Decent.xyz,RetroPGF3,Dec 2023,"56,637.25","$209,728"
LlamaFolio,RetroPGF3,Dec 2023,"56,038.49","$207,511"
Hedgey,RetroPGF3,Dec 2023,"55,430.78","$205,260"
Moonwell,RetroPGF3,Dec 2023,"54,658.61","$202,401"
Ultra Sound Money,RetroPGF3,Dec 2023,"54,658.61","$202,401"
Jessy's Hacker House,RetroPGF3,Dec 2023,"54,049.41","$200,145"
RadicalxChange Foundation,RetroPGF3,Dec 2023,"52,755.99","$195,355"
Arbiter,RetroPGF3,Dec 2023,"52,174.12","$193,201"
Coop Records Music,RetroPGF3,Dec 2023,"51,677.23","$191,361"
Equalizer,RetroPGF3,Dec 2023,"50,913.00","$188,531"
TechNERD Program,RetroPGF3,Dec 2023,"50,461.82","$186,860"
Xofee,RetroPGF3,Dec 2023,"50,076.23","$185,432"
DeepDAO,RetroPGF3,Dec 2023,"49,689.64","$184,001"
DAC on OP Stack,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Delegate,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Alex Harley,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Public Nouns,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Boardroom,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Clipper,RetroPGF3,Dec 2023,"49,689.64","$184,001"
OptiNames | ENS on Optimism 🔴,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Odos,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Grateful,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Node Guardians,RetroPGF3,Dec 2023,"49,689.64","$184,001"
cryo,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Frens,RetroPGF3,Dec 2023,"49,689.64","$184,001"
WTF Academy,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Retrolist | RetroPGF Rubric-based List Creation UI,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Covalent,RetroPGF3,Dec 2023,"49,689.64","$184,001"
IC3,RetroPGF3,Dec 2023,"49,689.64","$184,001"
RetroPGF Community,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Wallet Guard,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Token Engineering Academy,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Builder Protocol,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Clique,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Gaslite,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Antoine,RetroPGF3,Dec 2023,"49,689.64","$184,001"
RADAR,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Layer3,RetroPGF3,Dec 2023,"49,689.64","$184,001"
ETHBarcelona,RetroPGF3,Dec 2023,"49,689.64","$184,001"
The Noun Square Media Collective,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Spearbit,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Bonding Curve Research Group,RetroPGF3,Dec 2023,"49,689.64","$184,001"
wslyvh,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Public Assembly,RetroPGF3,Dec 2023,"49,689.64","$184,001"
anotherblock,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Hop DAO,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Sphinx (formerly ChugSplash),RetroPGF3,Dec 2023,"49,689.64","$184,001"
Ethereum France,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Giveth Web3 House,RetroPGF3,Dec 2023,"49,689.64","$184,001"
⚡️ TurboETH,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Diego,RetroPGF3,Dec 2023,"49,689.64","$184,001"
go-ethereum-hdwallet,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Chronicle Labs,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Synapse DAO,RetroPGF3,Dec 2023,"49,689.64","$184,001"
EZKL,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Based Nouns,RetroPGF3,Dec 2023,"49,689.64","$184,001"
ChainPatrol - Real Time Security protecting the OP Collective,RetroPGF3,Dec 2023,"49,689.64","$184,001"
crate crypto,RetroPGF3,Dec 2023,"49,689.64","$184,001"
IDriss,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Flipside Crypto,RetroPGF3,Dec 2023,"49,689.64","$184,001"
🐍 snekmate,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Ankr,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Ponder,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Optimism Grants Council Season 4,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Greg's Farcaster Projects,RetroPGF3,Dec 2023,"49,689.64","$184,001"
LearnWeb3,RetroPGF3,Dec 2023,"49,689.64","$184,001"
Public HAUS,RetroPGF3,Dec 2023,"49,197.71","$182,179"
DackieSwap,RetroPGF3,Dec 2023,"47,956.47","$177,583"
Airstack,RetroPGF3,Dec 2023,"47,956.47","$177,583"
Optimism Community Governance Calls (Michael),RetroPGF3,Dec 2023,"47,702.06","$176,641"
Cannon-rs,RetroPGF3,Dec 2023,"47,702.06","$176,641"
LauNaMu,RetroPGF3,Dec 2023,"46,328.63","$171,555"
EtherScore,RetroPGF3,Dec 2023,"46,223.29","$171,165"
Rollup.codes,RetroPGF3,Dec 2023,"46,083.66","$170,648"
OpenOcean,RetroPGF3,Dec 2023,"44,720.68","$165,601"
RetroPGF Hub,RetroPGF3,Dec 2023,"44,720.68","$165,601"
GasHawk,RetroPGF3,Dec 2023,"44,720.68","$165,601"
Flexible Voting,RetroPGF3,Dec 2023,"44,720.68","$165,601"
Token Terminal,RetroPGF3,Dec 2023,"42,987.50","$159,183"
Grandine,RetroPGF3,Dec 2023,"42,236.20","$156,401"
Defi-lab.xyz,RetroPGF3,Dec 2023,"40,084.63","$148,433"
Wildcards Protocol,RetroPGF3,Dec 2023,"39,751.71","$147,201"
Dapp-Learning,RetroPGF3,Dec 2023,"39,751.71","$147,201"
Synthetix IPFS Node,RetroPGF3,Dec 2023,"39,751.71","$147,201"
Venom & Fang,RetroPGF3,Dec 2023,"39,670.22","$146,899"
Buildooor,RetroPGF3,Dec 2023,"39,670.22","$146,899"
Dasy,RetroPGF3,Dec 2023,"38,548.73","$142,746"
WOOFi,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Archly,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Launchcaster,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Across Protocol,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Surreal,RetroPGF3,Dec 2023,"38,223.26","$141,541"
LandTorn - Lorak,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Blockhead: track/visualize/explore all of crypto/DeFi/web3 in ONE interface!,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Cielo,RetroPGF3,Dec 2023,"38,223.26","$141,541"
indexed.xyz,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Iggy Social - Web3 Social for DAOs,RetroPGF3,Dec 2023,"38,223.26","$141,541"
Interface,RetroPGF3,Dec 2023,"38,223.26","$141,541"
rhino.fi,RetroPGF3,Dec 2023,"38,223.26","$141,541"
The Opimist,RetroPGF3,Dec 2023,"38,223.26","$141,541"
PWN DAO,RetroPGF3,Dec 2023,"37,267.23","$138,001"
EIP-4824/ DAOstar,RetroPGF3,Dec 2023,"37,214.56","$137,806"
GoPlus Security,RetroPGF3,Dec 2023,"37,023.75","$137,099"
CryptoStats & CryptoFees.info,RetroPGF3,Dec 2023,"35,451.08","$131,275"
solidity-analyzer,RetroPGF3,Dec 2023,"34,782.75","$128,801"
Mosaic,RetroPGF3,Dec 2023,"34,782.75","$128,801"
Another World,RetroPGF3,Dec 2023,"34,782.75","$128,801"
Vaults.fyi,RetroPGF3,Dec 2023,"34,175.05","$126,550"
Crowdmuse,RetroPGF3,Dec 2023,"32,795.16","$121,440"
hildobby,RetroPGF3,Dec 2023,"32,298.27","$119,600"
Geo Web,RetroPGF3,Dec 2023,"31,801.37","$117,760"
BMX by Morphex,RetroPGF3,Dec 2023,"31,801.37","$117,760"
Revert,RetroPGF3,Dec 2023,"30,479.63","$112,866"
Llama Risk,RetroPGF3,Dec 2023,"30,479.63","$112,866"
CrossAngle (“Xangle”),RetroPGF3,Dec 2023,"30,297.76","$112,193"
Optimism Prices Contracts,RetroPGF3,Dec 2023,"30,297.76","$112,193"
Optimism Grant Analytics: Grant3,RetroPGF3,Dec 2023,"30,055.77","$111,297"
Optimystics,RetroPGF3,Dec 2023,"29,813.79","$110,400"
Optimism Grants Changelog,RetroPGF3,Dec 2023,"29,813.79","$110,400"
dm3 protocol.,RetroPGF3,Dec 2023,"29,813.79","$110,400"
ITU Blockchain,RetroPGF3,Dec 2023,"29,813.79","$110,400"
joohhnnn,RetroPGF3,Dec 2023,"29,813.79","$110,400"
Superchain Eco,RetroPGF3,Dec 2023,"29,813.79","$110,400"
Web3bridge,RetroPGF3,Dec 2023,"28,819.99","$106,720"
Kiwi News,RetroPGF3,Dec 2023,"28,318.13","$104,862"
Unitap,RetroPGF3,Dec 2023,"28,318.13","$104,862"
AyaHQ,RetroPGF3,Dec 2023,"28,291.29","$104,763"
Tokepad,RetroPGF3,Dec 2023,"28,179.49","$104,349"
LXDAO,RetroPGF3,Dec 2023,"27,826.20","$103,040"
Copin.io,RetroPGF3,Dec 2023,"27,826.20","$103,040"
Andrew Hong (ilemi),RetroPGF3,Dec 2023,"27,544.96","$101,999"
Gravity DAO,RetroPGF3,Dec 2023,"27,329.30","$101,200"
Summer of Protocols,RetroPGF3,Dec 2023,"27,329.30","$101,200"
Faina,RetroPGF3,Dec 2023,"27,329.30","$101,200"
Mechanism Institute,RetroPGF3,Dec 2023,"27,329.30","$101,200"
MetricsDAO,RetroPGF3,Dec 2023,"26,709.18","$98,904"
ETH Daily (OP News),RetroPGF3,Dec 2023,"25,838.61","$95,680"
Inverter Network,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Sweetman,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Zengo: Decentralized Budget,RetroPGF3,Dec 2023,"24,844.82","$92,000"
FOAM,RetroPGF3,Dec 2023,"24,844.82","$92,000"
MultiBaas blockchain middleware,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Kromatika Finance,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Subli,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Messari,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Baseswap,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Eventcaster,RetroPGF3,Dec 2023,"24,844.82","$92,000"
Josh | The Blockchain Socialist,RetroPGF3,Dec 2023,"24,844.82","$92,000"
0xSalman,RetroPGF3,Dec 2023,"24,790.16","$91,798"
Redacted Research,RetroPGF3,Dec 2023,"24,601.34","$91,099"
Pheasant Network,RetroPGF3,Dec 2023,"24,579.48","$91,018"
0xs34n,RetroPGF3,Dec 2023,"24,357.86","$90,197"
Infinity Wallet,RetroPGF3,Dec 2023,"24,357.86","$90,197"
Synapse Labs,RetroPGF3,Dec 2023,"24,357.86","$90,197"
flink,RetroPGF3,Dec 2023,"24,357.86","$90,197"
Ethereum Mexico,RetroPGF3,Dec 2023,"24,357.86","$90,197"
Brichis,RetroPGF3,Dec 2023,"24,357.86","$90,197"
Bankless Academy,RetroPGF3,Dec 2023,"24,357.86","$90,197"
0xKhmer,RetroPGF3,Dec 2023,"23,807.30","$88,158"
ETHAccra,RetroPGF3,Dec 2023,"23,607.55","$87,419"
Bankless DAO,RetroPGF3,Dec 2023,"23,164.32","$85,777"
Attest Fest,RetroPGF3,Dec 2023,"22,857.24","$84,640"
GreenPill Network,RetroPGF3,Dec 2023,"22,360.34","$82,800"
Invest in Music,RetroPGF3,Dec 2023,"22,360.34","$82,800"
Accessible Education for Web3 Public Goods Changemakers,RetroPGF3,Dec 2023,"22,116.86","$81,899"
ERC-6551 Tooling,RetroPGF3,Dec 2023,"22,116.86","$81,899"
Marko,RetroPGF3,Dec 2023,"22,116.86","$81,899"
Smart Onboarding SDK,RetroPGF3,Dec 2023,"22,116.86","$81,899"
Opti.domains | Connecting Web2&3 with ENS + Attestation,RetroPGF3,Dec 2023,"22,116.86","$81,899"
VitaDAO,RetroPGF3,Dec 2023,"22,116.86","$81,899"
European Crypto Initiative,RetroPGF3,Dec 2023,"21,905.68","$81,117"
Taxman: The Web3 Income Tax Helper,RetroPGF3,Dec 2023,"21,371.52","$79,139"
HER LATAM _ Optimistas Brillando en Blockchain,RetroPGF3,Dec 2023,"21,366.55","$79,120"
Revolte,RetroPGF3,Dec 2023,"20,648.03","$76,460"
valio.xyz,RetroPGF3,Dec 2023,"20,551.64","$76,103"
Optimism University,RetroPGF3,Dec 2023,"19,875.86","$73,600"
WakeUp Labs,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Newtro Arts,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Pin Save - decentralized Pinterest,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Optimism Resource Center,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Titanoboa,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Optimism Guide,RetroPGF3,Dec 2023,"19,875.86","$73,600"
RegenScore,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Parsec Finance,RetroPGF3,Dec 2023,"19,875.86","$73,600"
LATASHÁ,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Web3ForGood,RetroPGF3,Dec 2023,"19,875.86","$73,600"
1W3,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Protofire Blockchain Learning Path,RetroPGF3,Dec 2023,"19,875.86","$73,600"
SpaghettETH,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Remix CC,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Slugs,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Reno,RetroPGF3,Dec 2023,"19,875.86","$73,600"
SEED Latam,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Ethereum Lima,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Yoki Finance,RetroPGF3,Dec 2023,"19,875.86","$73,600"
webOfTrust,RetroPGF3,Dec 2023,"19,875.86","$73,600"
Proof of Integrity,RetroPGF3,Dec 2023,"19,305.92","$71,490"
Gov,RetroPGF3,Dec 2023,"18,471.13","$68,399"
DeFi Africa,RetroPGF3,Dec 2023,"18,429.39","$68,244"
Ivan Molto,RetroPGF3,Dec 2023,"18,236.10","$67,528"
Ethereum Colombia,RetroPGF3,Dec 2023,"17,888.27","$66,240"
Crypto Sapiens,RetroPGF3,Dec 2023,"17,888.27","$66,240"
Keyring,RetroPGF3,Dec 2023,"17,715.35","$65,600"
simple-optimism-node (Maintaining my own fork),RetroPGF3,Dec 2023,"17,391.37","$64,400"
Kairos Research,RetroPGF3,Dec 2023,"17,333.73","$64,187"
raho & tnorm,RetroPGF3,Dec 2023,"17,189.63","$63,653"
criptomommy,RetroPGF3,Dec 2023,"17,142.93","$63,480"
EthereansOS,RetroPGF3,Dec 2023,"16,894.48","$62,560"
JobStash,RetroPGF3,Dec 2023,"16,496.96","$61,088"
Rollup Economics Dune Spell,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Lyra Research Collective,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Eth-Volcano,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Modular Crypto,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Web3xplorer,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Bankless Africa,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Crypto Commons Association,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Gadgeteer (nanobro),RetroPGF3,Dec 2023,"14,906.89","$55,200"
Optimism Español,RetroPGF3,Dec 2023,"14,906.89","$55,200"
far.quest,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Carlos Melgar,RetroPGF3,Dec 2023,"14,906.89","$55,200"
ReFi Medellín,RetroPGF3,Dec 2023,"14,906.89","$55,200"
MrCrypto Arabic,RetroPGF3,Dec 2023,"14,906.89","$55,200"
sorryvrerror,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Cryptoversidad,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Kredeum NFTs Factory,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Republik Rupiah,RetroPGF3,Dec 2023,"14,906.89","$55,200"
Randomness Ceremony,RetroPGF3,Dec 2023,"14,820.93","$54,882"
Polynomial Bytes,RetroPGF3,Dec 2023,"13,373.47","$49,522"
RareSkills Book of Zero Knowledge Proofs,RetroPGF3,Dec 2023,"12,697.69","$47,020"
JEFE TOKEN,RetroPGF3,Dec 2023,"12,422.41","$46,000"
CryptoConexión,RetroPGF3,Dec 2023,"12,422.41","$46,000"
Fractal Visions,RetroPGF3,Dec 2023,"12,422.41","$46,000"
Bored Town NFT art community,RetroPGF3,Dec 2023,"12,422.41","$46,000"
FilosofiaCodigo,RetroPGF3,Dec 2023,"12,422.41","$46,000"
Solow 🐽,RetroPGF3,Dec 2023,"12,230.61","$45,290"
zerokn0wledge,RetroPGF3,Dec 2023,"11,580.67","$42,883"
OptiChads,RetroPGF3,Dec 2023,"11,428.62","$42,320"
OP Security Council Rehearsal Beta Testers,RetroPGF3,Dec 2023,"11,180.17","$41,400"
Optimism Vision Reservoir,RetroPGF3,Dec 2023,"10,931.72","$40,480"
Bankless Publishing,RetroPGF3,Dec 2023,"10,931.72","$40,480"
Blockchain na Escola,RetroPGF3,Dec 2023,"10,883.03","$40,300"
Optimism Türkiye,RetroPGF3,Dec 2023,"10,448.74","$38,692"
OurNetwork,RetroPGF3,Dec 2023,"10,120.79","$37,477"
CryptoMage,RetroPGF3,Dec 2023,"9,937.93","$36,800"
DeSchool,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Modular Media,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Divergent,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Espacio Cripto,RetroPGF3,Dec 2023,"9,937.93","$36,800"
T2LATAM,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Andino - Talent in technology,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Metagals,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Thesleeper.eth Thai OP Educator,RetroPGF3,Dec 2023,"9,937.93","$36,800"
donnoh.eth,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Rodrigo NuñΞz,RetroPGF3,Dec 2023,"9,937.93","$36,800"
ODTU Blockchain,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Definomics labs,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Cryptomind Research,RetroPGF3,Dec 2023,"9,937.93","$36,800"
OPChainList,RetroPGF3,Dec 2023,"9,937.93","$36,800"
jordanmmck,RetroPGF3,Dec 2023,"9,937.93","$36,800"
DeFI Saint,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Cardo,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Taz,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Inbest Program,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Layer 2 Weekly Roundup,RetroPGF3,Dec 2023,"9,937.93","$36,800"
satorrr,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Learning about OP through Gitcoin Grants,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Awesome Optimism,RetroPGF3,Dec 2023,"9,937.93","$36,800"
Cryptosquare,RetroPGF3,Dec 2023,"9,937.93","$36,800"
bh2smith,RetroPGF3,Dec 2023,"9,937.93","$36,800"
MarcoV,RetroPGF3,Dec 2023,"9,937.93","$36,800"
0xDeFiTH,RetroPGF3,Dec 2023,"8,832.83","$32,708"
CII,RetroPGF3,Dec 2023,"8,447.24","$31,280"
Optimism_CIS,RetroPGF3,Dec 2023,"7,453.45","$27,600"
GiveStation (youbuidl),RetroPGF3,Dec 2023,"7,453.45","$27,600"
ATK,RetroPGF3,Dec 2023,"6,708.10","$24,840"
Bankless Japan,RetroPGF3,Dec 2023,"6,637.54","$24,579"
Bankless Malayalam,RetroPGF3,Dec 2023,"6,459.65","$23,920"
daboyshine,RetroPGF3,Dec 2023,"5,962.76","$22,080"
XomNFT,RetroPGF3,Dec 2023,"5,128.96","$18,993"
Mrfti,RetroPGF3,Dec 2023,"5,128.96","$18,993"
Doris Protocol,RetroPGF3,Dec 2023,"4,968.96","$18,400"
International Media Nodes (IMN),RetroPGF3,Dec 2023,"4,968.96","$18,400"
Pidgin Parlour,RetroPGF3,Dec 2023,"4,968.96","$18,400"
The Rollup,RetroPGF3,Dec 2023,"4,968.96","$18,400"
ruslanklinkov,RetroPGF3,Dec 2023,"4,968.96","$18,400"
geleeroyale,RetroPGF3,Dec 2023,"4,968.96","$18,400"
DeFi France,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Encriptados,RetroPGF3,Dec 2023,"4,968.96","$18,400"
KudasaiJP,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Alpha Insiders,RetroPGF3,Dec 2023,"4,968.96","$18,400"
CryptoDuck,RetroPGF3,Dec 2023,"4,968.96","$18,400"
ilyessghz,RetroPGF3,Dec 2023,"4,968.96","$18,400"
BanklessDAO Turkish,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Nacion Bankless,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Onboard en Perú Optimistas e Indexer,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Bankless Bengali,RetroPGF3,Dec 2023,"4,968.96","$18,400"
cryptolawyer,RetroPGF3,Dec 2023,"4,968.96","$18,400"
OptimismArabia,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Hitasyurek,RetroPGF3,Dec 2023,"4,968.96","$18,400"
ZEFIRIUM,RetroPGF3,Dec 2023,"4,968.96","$18,400"
First NFT Agency,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Cryptoast,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Castle Capital,RetroPGF3,Dec 2023,"4,968.96","$18,400"
BanklessUA,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Basic course in blockchain and crypto literacy,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Xanny,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Blocktrend (區塊勢),RetroPGF3,Dec 2023,"4,968.96","$18,400"
KManuS88,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Defy Foundation,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Banklessadria,RetroPGF3,Dec 2023,"4,968.96","$18,400"
RoOptimism,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Bankless DAO Magyar ( Hungarian ),RetroPGF3,Dec 2023,"4,968.96","$18,400"
BitcoinAddict Thailand,RetroPGF3,Dec 2023,"4,968.96","$18,400"
web3made,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Bedrock Contracts Architecture Diagram,RetroPGF3,Dec 2023,"4,968.96","$18,400"
ProMint,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Revelo Intel,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Findcaster,RetroPGF3,Dec 2023,"4,968.96","$18,400"
Kaito/CoffeeTimes,RetroPGF3,Dec 2023,"4,968.96","$18,400"
MyFirstLayer2,RetroPGF3,Dec 2023,"4,968.96","$18,400"
KryptoSpace,RetroPGF3,Dec 2023,"4,223.62","$15,640"
Lemon,RetroPGF3,Dec 2023,"2,732.93","$10,120"
Cryptola,RetroPGF3,Dec 2023,"2,732.93","$10,120"
Peter Priew Sommon,RetroPGF3,Dec 2023,"1,987.59","$7,360"
OptimismCIS,RetroPGF3,Dec 2023,"1,987.59","$7,360"
Bob,RetroPGF3,Dec 2023,"1,987.59","$7,360"
Layer3,RetroPGF4,May 2024,500000,"$1,227,500"
Zora,RetroPGF4,May 2024,500000,"$1,227,500"
LI.FI,RetroPGF4,May 2024,481556.2,"$1,182,220"
Stargate Finance,RetroPGF4,May 2024,426708.1,"$1,047,568"
ODOS,RetroPGF4,May 2024,359091.2,"$881,569"
0x Protocol,RetroPGF4,May 2024,349239.5,"$857,383"
Sound.xyz,RetroPGF4,May 2024,276764.7,"$679,457"
Synthetix,RetroPGF4,May 2024,256650.1,"$630,076"
Account Abstraction - ERC-4337,RetroPGF4,May 2024,227800.2,"$559,249"
Aerodrome Finance,RetroPGF4,May 2024,219455.8,"$538,764"
Sushiswap,RetroPGF4,May 2024,175529.8,"$430,926"
Kwenta,RetroPGF4,May 2024,167055.3,"$410,121"
Perp V2 - Curie,RetroPGF4,May 2024,159562.3,"$391,725"
Dmail Network,RetroPGF4,May 2024,156095.4,"$383,214"
LayerZero,RetroPGF4,May 2024,"144,549.90","$354,870"
Ionic Protocol,RetroPGF4,May 2024,143820.6,"$353,080"
